,ADANI ENTERPRISES,ADANI PORTS & SEZ,APOLLO HOSPITALS,ASIAN PAINTS,AXIS BANK,BAJAJ AUTO,BAJAJ FINANCE,BAJAJ FINSERV,BHARAT ELECTRONICS,BHARTI AIRTEL,BPCL,BRITANNIA,CIPLA,COAL INDIA,DR. REDDYS LAB,EICHER MOTORS,GRASIM,HCL TECHNOLOGIES,HDFC BANK,HDFC LIFE INSURANCE,HERO MOTOCORP,HINDALCO,HINDUSTAN UNILEVER,ICICI BANK,INDUSIND BANK,INFOSYS,ITC,JSW STEEL,KOTAK MAHINDRA BANK,L&T,M&M,MARUTI SUZUKI,NESTLE,NTPC,ONGC,POWER GRID,RELIANCE IND.,SBI,SBI LIFE INSURANCE,SHRIRAM FINANCE,SUN PHARMA,TATA CONSUMER,TATA MOTORS,TATA STEEL,TCS,TECH MAHINDRA,TITAN,TRENT,ULTRATECH CEMENT,WIPRO
199,3115.7,1503.5,6752.45,3151.55,1174.4,9852.0,6735.35,1620.95,305.4,1463.45,351.2,5837.35,1594.6,532.2,1412.49,4913.55,2684.85,1677.25,1625.8,724.55,5284.7,685.6,2791.2,1174.85,1384.0,1872.7,505.4,925.8,1812.95,3596.05,2769.4,12220.95,2551.75,408.95,327.7,336.65,1498.68,815.55,1800.6,3159.05,1764.65,1177.55,1085.2,151.92,4551.5,1604.65,3560.4,6783.2,11200.9,526.35
200,3099.05,1492.3,6830.55,3186.6,1169.95,9914.2,6743.6,1625.7,304.5,1486.35,350.1,5836.8,1585.8,528.85,1393.81,4933.55,2755.15,1676.15,1631.3,726.0,5329.95,685.55,2792.8,1191.1,1381.9,1880.25,504.55,933.25,1821.5,3606.5,2732.95,12276.35,2551.0,403.35,324.35,334.0,1498.13,820.3,1795.25,3143.6,1750.65,1205.8,1068.45,154.14,4502.0,1611.25,3604.4,6989.8,11309.4,519.0
201,3076.35,1491.3,6860.7,3154.65,1165.95,10406.45,6735.85,1639.9,306.0,1506.75,352.2,5792.65,1574.55,538.85,1390.9,4898.1,2748.55,1661.45,1625.05,729.0,5384.9,685.1,2815.6,1203.5,1388.55,1862.1,505.8,941.05,1818.0,3598.55,2759.0,12302.3,2529.2,401.95,318.9,336.25,1499.98,815.35,1789.3,3126.55,1775.75,1196.8,1085.15,154.2,4463.9,1598.4,3570.0,6948.75,11341.8,512.4
202,3069.0,1482.55,6780.0,3171.35,1170.3,10432.55,6778.35,1686.2,306.7,1513.55,351.15,5796.95,1593.95,538.1,1388.66,4875.2,2736.6,1719.45,1639.95,725.65,5343.75,711.85,2821.15,1213.3,1384.5,1876.15,505.7,963.5,1812.5,3641.9,2793.1,12243.8,2519.55,414.85,327.85,338.25,1512.6,815.05,1796.25,3162.15,1772.45,1220.05,1092.4,155.7,4502.45,1640.15,3630.2,6925.6,11337.1,520.0
203,3067.1,1478.35,6781.45,3166.2,1181.25,10501.6,6863.6,1719.0,300.9,1522.75,349.05,5764.3,1598.05,531.4,1392.59,4868.85,2699.9,1711.6,1637.75,739.55,5356.55,703.5,2766.9,1226.35,1383.2,1900.1,500.6,944.0,1803.35,3702.7,2780.8,12496.9,2521.45,409.65,328.85,335.35,1500.45,815.9,1838.95,3229.45,1789.4,1209.6,1077.25,154.7,4497.15,1624.6,3551.25,6869.9,11300.35,517.15
204,3028.0,1469.8,6776.45,3125.5,1170.95,10656.75,6900.0,1713.5,299.95,1556.35,348.15,5703.35,1618.2,526.35,1399.86,4946.85,2715.55,1719.45,1637.1,742.1,5311.4,705.05,2764.35,1223.85,1415.75,1939.1,497.3,949.25,1791.3,3689.05,2798.0,12357.5,2492.5,409.05,327.8,334.45,1498.3,809.4,1843.7,3201.85,1811.85,1201.15,1074.55,153.7,4506.05,1627.35,3527.5,7242.1,11234.8,534.6
205,3020.15,1476.05,6857.2,3115.85,1175.4,10807.85,7063.55,1755.65,296.2,1565.9,356.45,5831.4,1618.55,527.55,1386.23,4915.9,2676.2,1751.85,1638.55,736.9,5374.5,700.5,2785.25,1221.9,1417.45,1933.35,505.1,939.7,1777.25,3683.45,2757.6,12453.8,2504.55,409.9,329.6,333.3,1520.93,814.5,1843.7,3200.5,1799.2,1198.45,1121.65,152.97,4511.8,1647.35,3533.2,7170.65,11222.0,538.7
206,3019.35,1481.9,6927.5,3126.8,1175.25,10891.55,7200.15,1783.05,299.3,1589.05,357.65,5855.25,1654.9,524.95,1406.27,4960.5,2698.85,1753.25,1636.9,738.7,5455.4,701.35,2778.0,1229.2,1425.25,1943.7,501.9,941.1,1780.8,3704.65,2805.4,12403.0,2500.75,416.2,330.75,337.4,1509.63,815.6,1850.3,3204.5,1821.65,1200.15,1111.35,152.76,4553.75,1636.5,3565.15,7158.75,11301.9,538.4
207,3042.15,1494.5,6880.05,3150.95,1188.8,11126.1,7440.05,1840.55,296.9,1571.35,358.45,5922.15,1646.65,520.85,1374.43,4911.95,2690.8,1806.65,1626.95,745.3,5578.2,683.9,2789.05,1229.95,1449.05,1964.5,510.05,940.45,1780.25,3683.1,2777.0,12427.4,2509.9,410.0,326.2,335.55,1516.25,822.15,1888.75,3225.25,1815.95,1199.7,1092.65,152.88,4521.05,1646.65,3587.55,7148.2,11424.9,532.45
208,3036.1,1479.55,6844.85,3154.85,1191.6,11043.65,7353.8,1865.6,297.15,1560.6,355.4,5916.05,1653.2,519.6,1370.77,4865.8,2706.85,1790.45,1637.35,758.75,5646.5,678.9,2794.3,1247.7,1436.7,1941.25,509.4,930.95,1783.8,3690.15,2784.85,12397.1,2530.75,406.4,322.2,334.65,1509.13,824.8,1928.65,3271.6,1811.5,1199.0,1085.1,152.15,4512.35,1644.1,3621.15,7042.8,11460.8,536.05
209,3012.35,1472.1,6930.9,3231.65,1177.7,10963.7,7299.5,1871.9,298.95,1561.9,357.25,5926.55,1651.9,503.65,1357.44,4833.55,2757.65,1785.25,1641.8,758.8,5683.75,666.8,2841.25,1236.35,1434.4,1922.45,506.35,933.05,1783.8,3650.8,2749.6,12336.25,2534.75,405.1,314.4,332.9,1514.55,816.5,1912.2,3243.95,1832.85,1194.95,1080.45,151.18,4479.25,1645.3,3607.7,7139.9,11580.45,519.15
210,3015.35,1465.55,6934.3,3238.25,1180.55,10855.75,7244.9,1864.95,290.6,1547.2,360.7,5850.0,1627.75,497.0,1339.15,4800.1,2741.6,1790.55,1645.45,751.85,5734.2,669.95,2838.45,1235.95,1422.9,1933.15,511.2,925.45,1777.95,3624.15,2723.1,12298.6,2504.9,403.25,311.4,331.25,1492.98,818.75,1907.85,3245.5,1826.5,1188.65,1069.15,151.72,4475.95,1639.5,3722.85,7167.65,11542.65,524.85
211,2975.45,1442.4,6906.8,3273.7,1158.75,10830.1,7317.15,1857.15,283.6,1539.25,352.15,5843.55,1611.05,488.55,1333.43,4752.5,2692.85,1756.1,1636.95,738.4,5743.75,667.1,2838.95,1208.15,1409.35,1901.85,501.7,932.8,1764.15,3574.75,2698.1,12186.15,2503.2,394.8,308.8,329.8,1464.83,782.5,1896.3,3235.65,1824.55,1173.85,1049.35,151.22,4456.75,1623.25,3695.5,7103.55,11432.85,520.6
212,2964.15,1435.9,6860.7,3280.75,1170.85,10847.6,7347.45,1860.45,281.55,1542.65,347.8,5939.45,1620.15,484.45,1331.18,4747.35,2710.35,1746.75,1646.5,735.8,5745.3,658.55,2921.8,1235.0,1428.1,1894.65,511.75,934.25,1790.15,3578.3,2708.85,12145.75,2516.75,389.85,298.9,328.55,1462.45,784.25,1901.75,3315.7,1821.85,1192.05,1038.7,149.47,4449.55,1579.2,3684.55,7136.65,11494.35,514.85
213,2986.4,1453.4,6921.55,3295.05,1187.2,10987.75,7241.85,1824.5,285.75,1577.85,345.95,5969.9,1632.0,491.1,1330.08,4737.2,2702.55,1779.1,1650.35,702.9,5669.7,659.5,2898.6,1237.3,1435.55,1912.3,513.6,938.75,1791.6,3596.15,2690.0,12263.4,2535.5,396.3,295.6,334.15,1461.53,782.65,1853.45,3260.05,1836.35,1204.15,1035.8,149.42,4507.85,1607.4,3727.4,7137.95,11541.05,525.75
214,2937.85,1430.6,6900.25,3367.45,1186.1,11420.75,7345.55,1833.15,288.05,1577.8,340.25,6008.65,1628.35,483.95,1322.5,4726.65,2681.15,1778.75,1643.9,700.15,5654.45,647.7,2904.15,1236.35,1421.2,1910.15,514.35,927.75,1789.25,3536.95,2654.25,12242.6,2526.85,389.65,285.3,333.2,1451.5,768.6,1859.15,3279.9,1845.7,1204.4,976.3,148.17,4479.35,1602.6,3711.1,7148.85,11487.45,514.35
215,2991.0,1472.6,7061.8,3383.25,1203.35,11723.5,7428.3,1854.85,291.7,1646.75,344.3,6109.25,1657.25,495.65,1336.77,4875.0,2757.1,1807.6,1666.6,714.55,5803.15,676.2,2956.4,1252.15,1443.35,1950.45,519.5,954.8,1827.45,3622.0,2740.9,12400.85,2527.85,404.85,294.05,338.2,1479.8,787.75,1875.95,3400.75,1865.4,1222.75,986.15,151.74,4517.7,1643.25,3764.25,7210.5,11710.25,530.05
216,2968.35,1452.1,7019.15,3358.05,1217.45,11737.15,7598.5,1894.45,289.95,1634.45,342.3,6133.1,1659.7,490.25,1332.14,4858.3,2784.35,1812.8,1665.95,705.4,5795.8,673.25,2932.95,1250.35,1464.05,1944.1,513.85,954.55,1820.35,3613.0,2739.1,12316.05,2531.4,401.4,291.45,337.25,1472.63,790.85,1846.5,3368.25,1853.75,1210.3,992.1,153.49,4522.6,1656.05,3767.0,7233.15,11717.95,550.6
217,2984.9,1440.7,7031.35,3335.8,1231.05,11688.35,7345.75,1857.6,290.4,1635.45,340.65,6063.0,1659.4,493.25,1329.42,4899.2,2765.3,1811.85,1670.95,701.35,5779.45,685.15,2867.1,1262.85,1470.2,1950.25,511.1,971.0,1831.3,3662.25,2757.4,12289.0,2549.6,411.1,292.5,338.25,1471.35,785.55,1821.25,3418.95,1862.95,1218.5,988.4,154.21,4513.25,1649.0,3740.65,7318.8,11642.65,551.9
218,2975.2,1426.6,7008.05,3312.8,1232.1,11950.3,7365.5,1848.7,284.3,1661.75,338.4,6111.05,1671.8,488.5,1326.33,4850.2,2754.85,1813.75,1668.8,698.9,5961.2,683.0,2873.5,1268.1,1466.35,1952.55,507.75,964.25,1846.65,3695.2,2787.65,12245.75,2546.85,416.3,294.65,336.9,1472.3,782.9,1819.15,3424.6,1866.1,1220.25,974.95,152.82,4505.65,1651.55,3767.4,7403.45,11645.65,551.9
219,2956.3,1428.8,7035.9,3274.65,1240.45,11764.65,7631.1,1888.2,282.85,1654.9,336.1,6123.25,1651.6,487.1,1313.56,4850.35,2722.7,1756.5,1694.8,698.8,5964.75,685.25,2875.85,1288.35,1480.25,1892.15,507.35,956.7,1839.7,3730.45,2808.2,12204.1,2597.15,414.15,290.4,334.3,1463.45,792.75,1842.45,3574.7,1836.0,1200.85,962.05,150.6,4346.15,1605.4,3725.35,7336.0,11630.9,538.15
220,2943.15,1408.2,7030.25,3293.85,1242.7,11868.0,7590.35,1890.4,272.7,1664.85,324.45,6134.5,1637.7,477.95,1300.51,4864.9,2738.95,1736.5,1708.5,701.5,6006.05,684.2,2911.75,1292.0,1484.75,1894.2,508.25,948.4,1871.95,3683.7,2797.5,12351.5,2634.2,423.95,285.25,334.9,1469.68,789.95,1840.95,3525.35,1846.05,1215.25,967.0,149.54,4296.15,1595.35,3780.95,7326.15,11627.5,533.35
221,3008.5,1438.7,7082.65,3306.95,1245.0,11941.7,7582.45,1916.8,277.35,1711.75,331.2,6210.55,1638.65,490.95,1310.23,4963.15,2678.25,1760.05,1741.2,711.1,6013.25,694.4,2977.6,1338.45,1480.2,1905.75,514.4,981.55,1904.5,3793.9,2950.85,12614.5,2699.55,423.95,286.25,340.85,1485.93,781.7,1870.25,3532.1,1865.75,1216.85,970.85,152.02,4284.9,1622.05,3797.2,7465.15,11798.3,539.1
222,3043.95,1456.15,7152.8,3277.45,1246.8,12338.95,7595.1,1919.95,286.3,1750.45,338.1,6211.2,1658.15,500.6,1330.89,4879.55,2666.9,1752.8,1759.8,727.5,6190.55,690.55,3028.55,1321.9,1465.1,1896.45,516.95,982.1,1934.7,3787.7,3049.8,12683.1,2725.15,428.35,295.45,341.15,1493.38,801.85,1920.15,3567.7,1862.7,1211.55,971.8,153.99,4268.5,1607.15,3820.1,7623.45,11962.05,534.9
223,3093.9,1456.65,7122.0,3248.4,1239.55,12443.65,7554.2,1904.65,291.8,1756.65,339.15,6203.15,1637.55,504.3,1330.07,4876.9,2619.3,1775.6,1768.05,720.7,6126.3,717.85,2950.55,1318.6,1448.3,1898.6,515.25,989.7,1914.7,3791.6,3074.3,12738.6,2696.4,428.1,299.45,350.05,1489.38,798.25,1864.35,3516.3,1868.1,1211.65,977.3,160.53,4271.3,1637.1,3784.9,7621.35,11761.65,539.55
224,3105.1,1452.55,7133.45,3244.75,1268.1,12397.25,7623.9,1928.5,289.85,1760.4,339.8,6180.3,1643.2,505.3,1338.29,4895.25,2662.0,1782.4,1779.1,716.55,6088.3,718.45,2948.95,1323.85,1439.5,1895.3,517.55,982.65,1897.95,3793.85,3091.05,12785.3,2697.35,436.1,298.7,363.75,1493.95,793.1,1863.6,3524.05,1870.55,1189.6,963.6,161.66,4274.75,1602.75,3737.25,7614.9,11816.3,536.2
225,3122.65,1472.6,7167.85,3277.05,1277.1,12621.65,7768.4,1982.8,290.5,1771.1,345.1,6254.1,1621.8,506.55,1348.88,4994.25,2745.85,1783.85,1783.45,729.55,6051.45,734.65,2986.1,1329.05,1452.7,1900.25,522.75,1005.55,1902.3,3762.15,3181.1,13383.8,2755.5,434.6,295.2,365.45,1497.95,801.85,1898.3,3628.45,1898.4,1213.45,993.15,165.61,4292.5,1606.95,3757.55,7845.4,12065.0,541.9
226,3130.3,1456.7,7234.0,3310.75,1273.15,12666.4,7756.0,2010.7,293.45,1734.6,367.3,6268.8,1672.5,516.1,1349.98,5062.6,2783.15,1808.4,1752.65,730.2,5957.35,747.15,2966.25,1306.6,1462.7,1906.75,522.7,1001.55,1872.45,3705.65,3183.65,13495.6,2745.7,436.9,297.2,354.25,1526.18,802.65,1882.65,3621.05,1948.7,1201.55,993.0,166.55,4308.7,1609.25,3816.7,7833.7,11952.3,541.8
227,3135.85,1448.2,7199.15,3329.1,1232.2,12345.95,7703.0,1973.4,285.1,1709.55,369.95,6338.15,1654.1,510.15,1350.32,5026.25,2795.55,1796.1,1732.05,718.0,5712.4,756.2,2958.3,1273.0,1447.6,1875.6,518.15,1030.05,1853.95,3675.55,3094.9,13238.0,2689.95,443.2,297.6,352.85,1476.58,787.9,1844.0,3576.95,1926.7,1196.95,974.65,168.55,4268.5,1577.2,3823.95,7574.65,11802.0,541.45
228,3186.1,1467.5,7153.35,3277.35,1226.65,12157.45,7703.0,1975.25,283.95,1698.7,368.25,6446.05,1664.85,508.5,1349.82,4972.65,2801.15,1816.5,1726.2,710.2,5750.1,761.55,2923.75,1274.4,1409.7,1904.35,516.2,1027.3,1879.4,3653.5,3165.5,13166.0,2707.05,440.1,291.95,350.8,1464.83,796.95,1834.2,3570.4,1919.95,1196.25,965.2,167.03,4287.9,1625.4,3775.95,7612.7,11837.15,546.75
229,3116.0,1425.2,6905.95,3149.3,1175.7,11806.45,7433.85,1913.4,278.7,1673.45,348.85,6331.75,1656.55,502.35,1347.13,4782.5,2766.15,1778.55,1682.0,702.25,5662.75,747.1,2893.35,1256.35,1387.75,1893.4,512.75,1039.1,1822.8,3497.65,3129.85,12647.35,2674.85,435.35,292.05,344.15,1406.98,794.1,1805.55,3409.5,1910.85,1152.75,925.7,166.98,4232.75,1604.05,3674.95,7487.9,11724.8,530.15
230,3110.65,1413.7,6773.6,3072.5,1178.4,11774.4,7211.35,1884.55,277.2,1640.9,340.25,6206.0,1623.3,497.2,1326.65,4706.8,2745.1,1776.6,1657.65,708.8,5520.85,747.9,2848.75,1239.75,1382.85,1918.15,503.55,1033.75,1809.0,3493.95,3017.45,12605.75,2598.15,430.45,295.25,338.85,1386.53,796.65,1798.1,3336.3,1910.05,1130.4,930.75,166.75,4252.25,1616.45,3670.1,7353.3,11450.25,533.55
231,3018.0,1355.2,6773.15,3062.25,1145.7,11617.05,7269.4,1879.3,267.35,1662.05,335.0,6120.3,1624.65,480.45,1321.98,4667.95,2720.5,1776.95,1617.8,705.85,5501.55,731.3,2833.4,1233.9,1350.85,1934.3,510.2,1018.75,1790.25,3468.35,3060.2,12527.5,2573.85,415.45,289.45,328.95,1370.73,770.65,1787.95,3299.35,1905.25,1111.4,927.85,164.36,4272.85,1618.55,3589.25,7449.5,11230.35,531.45
232,3160.7,1418.55,6924.3,3088.05,1153.3,11889.1,7186.95,1838.15,280.25,1657.45,338.0,6204.4,1640.7,491.85,1331.21,4693.45,2738.2,1789.45,1651.05,710.1,5529.85,721.8,2818.8,1236.6,1359.55,1948.55,507.95,998.2,1803.4,3532.4,3165.85,12531.95,2581.75,420.95,293.45,327.15,1397.35,781.45,1728.05,3329.3,1917.15,1119.05,919.8,159.52,4253.25,1629.1,3493.35,8041.95,11389.8,526.95
233,3153.75,1408.15,7008.9,3078.85,1170.15,11818.1,7300.45,1866.95,282.4,1678.1,338.85,6097.25,1680.5,486.95,1332.97,4708.9,2715.75,1809.7,1633.15,717.3,5554.6,727.55,2768.95,1244.15,1341.55,1952.75,491.7,994.5,1800.8,3487.1,3153.0,12760.7,2516.0,418.45,288.5,329.75,1374.6,797.4,1737.4,3387.95,1930.85,1117.8,939.15,159.06,4252.95,1658.8,3493.45,8220.85,11350.15,531.15
234,3174.2,1417.2,6955.05,3059.1,1184.25,11832.0,7319.7,1875.7,286.9,1678.1,335.45,6002.15,1618.9,488.1,1316.62,4697.9,2722.45,1808.65,1662.4,723.65,5456.1,730.15,2754.7,1243.5,1356.4,1919.0,492.05,1007.4,1876.1,3460.35,3194.3,12944.1,2512.45,422.7,288.75,334.35,1371.05,797.1,1734.5,3337.65,1887.75,1114.15,928.5,159.72,4227.4,1619.7,3447.25,8028.85,11430.05,525.0
235,3137.2,1408.25,6983.4,3037.2,1172.45,11876.95,7302.0,1876.4,285.9,1687.4,337.65,5978.5,1595.75,492.95,1319.84,4728.05,2725.55,1839.65,1651.0,723.85,5476.3,747.35,2783.2,1223.0,1347.6,1935.1,488.2,1012.05,1882.4,3482.55,3134.35,12776.65,2511.8,422.5,292.55,330.05,1372.1,799.75,1735.05,3341.2,1901.95,1113.1,930.7,160.66,4149.2,1647.05,3474.4,8234.95,11421.3,528.3
236,3101.1,1410.3,7092.6,3039.15,1164.35,11899.3,7208.8,1867.2,285.7,1695.6,340.75,5978.05,1598.45,498.3,1331.98,4779.8,2726.9,1855.9,1688.1,740.6,5555.35,743.0,2789.1,1231.75,1370.45,1958.9,496.95,1012.5,1910.8,3555.05,3154.9,12537.85,2502.05,424.5,286.5,330.7,1372.53,805.15,1738.3,3395.3,1909.75,1113.55,928.25,158.32,4136.65,1692.5,3497.8,8191.85,11300.3,549.55
237,3104.7,1420.3,7140.15,3067.1,1153.85,11521.5,7016.9,1853.95,288.85,1717.25,348.75,6068.7,1571.75,494.45,1322.33,4722.1,2735.8,1870.1,1684.1,714.25,5505.65,726.95,2781.45,1255.5,1360.9,1959.3,498.55,1000.85,1895.2,3551.9,3155.8,12446.75,2484.25,426.6,283.7,329.85,1344.03,804.65,1723.75,3401.15,1898.45,1115.25,917.3,155.63,4116.8,1675.35,3508.5,8124.25,11416.9,532.95
238,3085.9,1403.8,7071.3,3082.1,1153.2,11616.95,6956.35,1862.05,285.7,1733.95,350.75,6090.1,1562.2,495.75,1342.18,4678.25,2764.1,1865.25,1699.8,726.8,5398.2,733.1,2781.25,1243.15,1346.3,1920.1,493.2,989.35,1876.35,3532.6,3068.0,12383.9,2462.25,424.25,285.4,327.2,1354.08,805.45,1733.75,3390.4,1898.5,1113.95,907.45,155.24,4094.95,1660.3,3471.0,7805.8,11322.3,532.15
239,3013.75,1394.7,6989.3,3055.85,1131.85,10119.45,6899.5,1815.8,284.55,1701.15,342.7,5988.5,1558.7,489.9,1340.81,4623.85,2705.85,1867.8,1673.15,726.1,5217.45,734.8,2738.65,1231.25,1347.35,1968.1,488.9,979.5,1864.05,3570.3,2964.6,12143.75,2378.7,417.75,281.6,331.15,1356.43,811.05,1702.0,3258.6,1889.55,1090.15,891.6,152.4,4109.0,1699.0,3403.35,7719.65,11017.3,528.75
240,3002.0,1405.6,6982.9,2992.15,1196.85,10063.95,6899.55,1819.9,287.15,1707.85,342.5,5887.2,1551.7,492.2,1348.22,4765.65,2760.95,1857.7,1681.85,742.45,5216.2,753.5,2717.1,1264.5,1347.25,1879.6,486.7,992.6,1871.05,3577.8,2964.25,12105.1,2350.25,424.95,283.3,332.05,1359.3,820.4,1706.05,3344.65,1910.35,1093.25,910.15,155.39,4123.05,1687.9,3381.45,7768.05,11069.3,548.65
241,2937.65,1375.5,6986.4,3049.2,1190.3,10500.5,6780.9,1758.4,282.3,1692.55,331.65,5778.3,1523.75,485.4,1339.48,4810.45,2718.25,1843.6,1728.7,745.85,5242.25,739.6,2693.55,1259.05,1308.25,1852.75,483.65,981.45,1789.2,3585.6,2998.2,12175.9,2354.65,425.0,276.6,331.15,1369.2,813.95,1711.85,3313.3,1897.0,1017.05,903.3,155.03,4079.85,1701.2,3363.25,7606.55,10869.3,548.1
242,2823.8,1362.85,6891.95,3006.85,1175.75,10368.35,6677.9,1722.6,271.65,1692.25,322.9,5727.0,1510.35,468.35,1332.48,4759.05,2655.35,1822.75,1714.55,728.2,5175.8,720.25,2681.7,1267.5,1274.35,1851.6,481.8,963.65,1763.15,3511.9,2887.2,11923.3,2350.25,415.75,270.8,322.75,1343.35,790.4,1698.15,3254.5,1887.55,998.25,879.5,150.39,4015.5,1696.55,3329.8,7497.35,10825.15,545.45
243,2835.55,1340.45,6906.75,2989.7,1160.4,10586.75,6995.8,1739.7,268.65,1685.8,323.05,5748.85,1485.6,474.1,1321.58,4677.75,2633.2,1845.75,1735.8,723.75,5145.7,717.1,2659.3,1251.6,1274.3,1873.4,480.35,954.45,1767.8,3455.4,2793.5,11956.2,2327.15,408.3,270.85,316.9,1338.53,786.0,1716.0,3197.75,1839.35,1014.55,877.65,148.78,4066.25,1735.95,3288.6,7511.3,10753.05,547.2
244,2830.2,1354.4,6954.15,2972.0,1167.35,10302.5,7040.9,1742.1,271.35,1678.45,321.45,5612.4,1492.3,477.25,1316.54,4668.5,2666.7,1844.9,1749.65,714.85,5113.6,690.7,2505.1,1252.75,1280.05,1863.35,471.7,958.1,1762.2,3442.65,2826.35,11763.7,2258.65,411.9,269.1,319.15,1339.8,794.55,1635.3,3245.1,1848.9,996.45,880.0,148.98,4047.9,1735.75,3330.9,7488.0,11043.6,546.9
245,2693.45,1318.7,6944.85,2958.0,1189.35,10206.1,6910.15,1707.4,272.35,1666.0,306.3,5669.4,1488.9,461.1,1302.94,4591.6,2615.2,1852.35,1743.4,709.45,4973.3,678.75,2528.05,1255.45,1041.6,1862.05,482.3,943.85,1768.85,3326.4,2720.85,11502.85,2260.7,398.9,264.05,315.8,1327.85,780.95,1616.75,3092.65,1860.4,973.05,864.3,145.86,4057.55,1716.45,3266.55,7361.45,10995.2,543.45
246,2798.65,1352.2,6926.3,3001.85,1171.6,10011.25,6911.35,1730.45,270.05,1663.35,310.4,5722.3,1503.15,441.65,1311.5,4720.65,2646.95,1871.75,1734.2,718.25,4927.8,692.9,2575.8,1292.85,1054.8,1865.35,484.15,967.25,1749.85,3340.8,2781.0,11483.25,2272.05,403.9,263.35,318.3,1334.35,792.05,1605.9,3259.3,1902.9,975.9,878.45,149.38,4090.85,1702.55,3283.05,7307.85,11092.6,558.6
247,2848.6,1372.7,6987.45,2992.85,1186.85,9850.85,7022.5,1766.7,283.65,1637.1,311.45,5667.5,1477.55,445.55,1274.7,4898.15,2686.0,1871.75,1751.85,742.4,4787.45,693.6,2547.65,1331.85,1038.15,1839.3,487.95,958.8,1760.2,3380.9,2746.9,11046.0,2267.4,412.15,265.0,320.55,1340.0,832.7,1661.35,3265.8,1871.6,992.05,842.75,150.06,4075.25,1698.5,3283.4,7410.3,11112.1,562.2
248,2969.3,1396.2,6982.5,2996.65,1170.4,9940.65,6955.0,1752.45,288.55,1633.35,311.3,5782.5,1418.25,449.15,1249.85,4869.25,2672.55,1838.8,1734.6,727.05,4909.3,688.4,2554.95,1312.15,1056.4,1802.1,491.55,957.3,1734.6,3408.35,2707.7,11256.45,2276.3,408.5,261.65,318.45,1343.9,822.45,1624.15,3185.8,1852.1,1022.7,840.2,148.97,4084.65,1684.95,3308.45,7252.45,11205.1,565.25
249,2947.25,1375.95,7022.7,2935.65,1159.55,9836.3,6889.75,1750.75,284.9,1612.6,310.75,5726.9,1551.75,452.05,1274.2,4894.65,2695.85,1766.05,1735.7,720.15,4989.55,686.05,2528.25,1292.25,1055.6,1757.25,488.8,963.65,1731.1,3622.3,2728.55,11076.45,2262.95,408.15,266.15,320.8,1332.05,820.2,1622.15,3138.9,1848.9,1002.55,834.05,148.56,3968.45,1608.65,3267.05,7128.35,11065.65,551.8
